Sample_ID,Nest_ID,Infest_Uninfest,Country,Site_Name,Site_Number,Latitude,Longitude
ARG06H_198,ARG06_198,H,Arg,Las Flores,5,-36.04715,-59.0895
ARG06H_203,ARG06_203,H,Arg,Las Flores,5,-36.0459833,-59.0917333
ARG06H_207,ARG06_207,H,Arg,Las Flores,5,-36.0453667,-59.0921667
ARG06H_209,ARG06_209,H,Arg,Las Flores,5,-36.04385,-59.0905
ARG06H_210,ARG06_210,H,Arg,Las Flores,5,-36.0448,-59.09025
ARG06H_212,ARG06_212,H,Arg,Las Flores,5,-36.04585,-59.0924833
ARG06H_213,ARG06_213,H,Arg,Las Flores,5,-36.0458333,-59.0924833
ARG06H_214,ARG06_214,H,Arg,Las Flores,5,-36.0458,-59.0925833
ARG06H_216,ARG06_216,H,Arg,Las Flores,5,-36.0458333,-59.0927
ARG06H_222,ARG06_222,H,Arg,Las Flores,5,-36.0457167,-59.0931833
ARG06H_225,ARG06_225,H,Arg,Las Flores,5,-36.0456333,-59.0934667
ARG06H_230,ARG06_230,H,Arg,Las Flores,5,-36.0456333,-59.0934667
ARG06H_232,ARG06_232,H,Arg,Las Flores,5,-36.0448333,-59.0910833
ARG06H_194,ARG06_194,H,Arg,Las Flores,5,-36.0480167,-59.0897
ARG06H_224,ARG06_224,H,Arg,Las Flores,5,-36.0456,-59.0937
ARG06H_196,ARG06_196,H,Arg,Las Flores,5,-36.04855,-59.08905
ARG06H_199,ARG06_199,H,Arg,Las Flores,5,-36.0471,-59.0913667
ARG06H_226,ARG06_226,H,Arg,Las Flores,5,-36.0455333,-59.0937
ARG07H_252,ARG07_252,H,Arg,Bolivar,6,-36.4120667,-60.9178333
ARG07H_255,ARG07_255,H,Arg,Bolivar,6,-36.4116667,-60.91735
ARG07H_257,ARG07_257,H,Arg,Bolivar,6,-36.4116167,-60.9172667
ARG07H_260,ARG07_260,H,Arg,Bolivar,6,-36.4113333,-60.9178833
ARG07H_261,ARG07_261,H,Arg,Bolivar,6,-36.4113833,-60.9178833
ARG07H_262,ARG07_262,H,Arg,Bolivar,6,-36.41145,-60.9183833
ARG07H_263,ARG07_263,H,Arg,Bolivar,6,-36.4112667,-60.9184333
ARG07H_268,ARG07_268,H,Arg,Bolivar,6,-36.4109,-60.9174
ARG07H_270,ARG07_270,H,Arg,Bolivar,6,-36.4111,-60.91675
ARG07H_272,ARG07_272,H,Arg,Bolivar,6,-36.41285,-60.9162167
ARG07H_282,ARG07_282,H,Arg,Bolivar,6,-36.4143833,-60.9144833
ARG07H_247,ARG07_247,H,Arg,Bolivar,6,-36.4125833,-60.9169833
ARG07H_248,ARG07_248,H,Arg,Bolivar,6,-36.4123833,-60.9171333
ARG07H_249,ARG07_249,H,Arg,Bolivar,6,-36.4122,-60.9171833
ARG07H_253,ARG07_253,H,Arg,Bolivar,6,-36.4121333,-60.9169333
ARG07H_254,ARG07_254,H,Arg,Bolivar,6,-36.4120167,-60.9169
ARG07H_258,ARG07_258,H,Arg,Bolivar,6,-36.4117333,-60.917
ARG07H_275,ARG07_275,H,Arg,Bolivar,6,-36.41285,-60.9163167
ARG07H_251,ARG07_251,H,Arg,Bolivar,6,-36.4122,-60.9176
ARG07H_259,ARG07_259,H,Arg,Bolivar,6,-36.41145,-60.917
ARG07H_264,ARG07_264,H,Arg,Bolivar,6,-36.4114167,-60.9183333
ARG07H_265,ARG07_265,H,Arg,Bolivar,6,-36.41165,-60.9175667
ARG07H_266,ARG07_266,H,Arg,Bolivar,6,-36.4112833,-60.9180333
ARG07H_271,ARG07_271,H,Arg,Bolivar,6,-36.4124167,-60.9159833
ARG07H_245,ARG07_245,H,Arg,Bolivar,6,-36.41235,-60.9170333
ARG07H_246,ARG07_246,H,Arg,Bolivar,6,-36.4124167,-60.9170167
ARG07H_256,ARG07_256,H,Arg,Bolivar,6,-36.4115833,-60.91715
ARG07H_267,ARG07_267,H,Arg,Bolivar,6,-36.4117167,-60.91845
ARG07H_273,ARG07_273,H,Arg,Bolivar,6,-36.4128,-60.9162833
ARG07H_274,ARG07_274,H,Arg,Bolivar,6,-36.4128,-60.9162667
ARG07H_281,ARG07_281,H,Arg,Bolivar,6,-36.415,-60.9141
ARG07H_250,ARG07_250,H,Arg,Bolivar,6,-36.4121833,-60.9175667
ARG07H_269,ARG07_269,H,Arg,Bolivar,6,-36.4108333,-60.9173
ARG07H_276,ARG07_276,H,Arg,Bolivar,6,-36.413,-60.91615
ARG07H_277,ARG07_277,H,Arg,Bolivar,6,-36.4148,-60.9140167
ARG07H_278,ARG07_278,H,Arg,Bolivar,6,-36.41475,-60.91395
ARG07H_279,ARG07_279,H,Arg,Bolivar,6,-36.41485,-60.9138167
ARG07H_280,ARG07_280,H,Arg,Bolivar,6,-36.4149,-60.9135833
ARG07H_283,ARG07_283,H,Arg,Bolivar,6,-36.4139,-60.91525
ARG07H_284,ARG07_284,H,Arg,Bolivar,6,-36.4135833,-60.9158167
ARG07H_234,ARG07_234,H,Brazil,Ponta Pora,11,-22.5225333,-55.739
ARG07H_235,ARG07_235,H,Brazil,Ponta Pora,11,-22.5628,-55.6988167
ARG07H_236,ARG07_236,H,Brazil,Ponta Pora,11,-22.5579833,-55.7090833
ARG07H_237,ARG07_237,H,Brazil,Ponta Pora,11,-22.5581667,-55.7108167
ARG07H_238,ARG07_238,H,Brazil,Ponta Pora,11,-22.5580833,-55.7119
ARG07H_239,ARG07_239,H,Brazil,Ponta Pora,11,-22.56025,-55.69795
ARG07H_240,ARG07_240,H,Brazil,Ponta Pora,11,-22.56025,-55.69865
ARG07H_241,ARG07_241,H,Brazil,Ponta Pora,11,-22.5449333,-55.72255
ARG07H_242,ARG07_242,H,Brazil,Ponta Pora,11,-22.55955,-55.7000667
ARG07H_243,ARG07_243,H,Brazil,Ponta Pora,11,-22.5597833,-55.6993667
ARG07H_244,ARG07_244,H,Brazil,Ponta Pora,11,-22.5592833,-55.6995333
ARG08H_285,ARG08_285,H,Brazil,Dourados,12,-22.1968667,-54.88845
ARG08H_286,ARG08_286,H,Brazil,Dourados,12,-22.19755,-54.8820667
ARG08H_287,ARG08_287,H,Brazil,Dourados,12,-22.1950833,-54.90185
ARG08H_288,ARG08_288,H,Brazil,Dourados,12,-22.1943667,-54.9328167
ARG08H_289,ARG08_289,H,Brazil,Dourados,12,-22.1944,-54.9328
ARG08H_291,ARG08_291,H,Brazil,Dourados,12,-22.1961167,-54.8364833
ARG08H_292,ARG08_292,H,Brazil,Dourados,12,-22.2209167,-54.8364833
ARG08H_293,ARG08_293,H,Brazil,Dourados,12,-22.2169667,-54.8437167
ARG08H_294,ARG08_294,H,Brazil,Dourados,12,-22.2222333,-54.7398167
ARG08H_308,ARG08_308,H,Brazil,Dourados,12,-22.1975833,-54.8820333
ARG08H_309,ARG08_309,H,Brazil,Dourados,12,-22.1975667,-54.88205
ARG07H_378,ARG07_378,H,Brazil,Dourados,12,-22.23695,-54.8103667
ARG07H_381,ARG07_381,H,Brazil,Dourados,12,-22.2404833,-54.81525
ARG08H_295,ARG08_295,H,Brazil,Campo Grande,13,-20.4634333,-54.5620667
ARG08H_296,ARG08_296,H,Brazil,Campo Grande,13,-20.4663833,-54.5723667
ARG08H_297,ARG08_297,H,Brazil,Campo Grande,13,-20.46765,-54.5770167
ARG08H_298,ARG08_298,H,Brazil,Campo Grande,13,-20.4635333,-54.5563833
ARG08H_299,ARG08_299,H,Brazil,Campo Grande,13,-20.46355,-54.55645
ARG08H_300,ARG08_300,H,Brazil,Campo Grande,13,-20.4636,-54.5555833
ARG08H_301,ARG08_301,H,Brazil,Campo Grande,13,-20.4650833,-54.5507667
ARG08H_302,ARG08_302,H,Brazil,Campo Grande,13,-20.4688667,-54.53305
ARG08H_303,ARG08_303,H,Brazil,Campo Grande,13,-20.4674167,-54.53925
ARG08H_304,ARG08_304,H,Brazil,Campo Grande,13,-20.4674,-54.53925
ARG08H_305,ARG08_305,H,Brazil,Campo Grande,13,-20.4674333,-54.5392167
ARG08H_306,ARG08_306,H,Brazil,Campo Grande,13,-20.46835,-54.5266
ARG08H_307,ARG08_307,H,Brazil,Campo Grande,13,-20.46475,-54.5523
ARG05U_1,ARG05_1,U,Arg,Estancia San Mariano,1,-34.7516,-59.1750167
ARG05U_10,ARG05_10,U,Arg,Estancia San Mariano,1,-34.75175,-59.175167
ARG05U_11,ARG05_11,U,Arg,Estancia San Mariano,1,-34.751683,-59.17495
ARG05U_12,ARG05_12,U,Arg,Estancia San Mariano,1,-34.7518,-59.175817
ARG05U_13,ARG05_13,U,Arg,Estancia San Mariano,1,-34.7518,-59.175867
ARG05U_14,ARG05_14,U,Arg,Estancia San Mariano,1,-34.75175,-59.1758
ARG05U_15,ARG05_15,U,Arg,Estancia San Mariano,1,-34.751867,-59.176067
ARG05U_16,ARG05_16,U,Arg,Estancia San Mariano,1,-34.75185,-59.175817
ARG05U_17,ARG05_17,U,Arg,Estancia San Mariano,1,-34.75125,-59.1759333
ARG05U_18,ARG05_18,U,Arg,Estancia San Mariano,1,-34.7510667,-59.1778167
ARG05U_19,ARG05_19,U,Arg,Estancia San Mariano,1,-34.7509667,-59.1777
ARG05U_2,ARG05_2,U,Arg,Estancia San Mariano,1,-34.751567,-59.175083
ARG05U_20,ARG05_20,U,Arg,Estancia San Mariano,1,-34.7512667,-59.17595
ARG05U_21,ARG05_21,U,Arg,Estancia San Mariano,1,-34.75105,-59.1774333
ARG05U_22,ARG05_22,U,Arg,Estancia San Mariano,1,-34.7647667,-59.1684667
ARG05U_23,ARG05_23,U,Arg,Estancia San Mariano,1,-34.7649167,-59.1681167
ARG05U_24,ARG05_24,U,Arg,Estancia San Mariano,1,-34.764633,-59.168467
ARG05U_25,ARG05_25,U,Arg,Estancia San Mariano,1,-34.76515,-59.1688167
ARG05U_26,ARG05_26,U,Arg,Estancia San Mariano,1,-34.7649667,-59.1686
ARG05U_27,ARG05_27,U,Arg,Estancia San Mariano,1,-34.7643,-59.168367
ARG05U_28,ARG05_28,U,Arg,Estancia San Mariano,1,-34.7648833,-59.1685667
ARG05U_29,ARG05_29,U,Arg,Estancia San Mariano,1,-34.76585,-59.167933
ARG05U_3,ARG05_3,U,Arg,Estancia San Mariano,1,-34.75155,-59.17505
ARG05U_30,ARG05_30,U,Arg,Estancia San Mariano,1,-34.766017,-59.167817
ARG05U_31,ARG05_31,U,Arg,Estancia San Mariano,1,-34.76605,-59.167683
ARG05U_32,ARG05_32,U,Arg,Estancia San Mariano,1,-34.766017,-59.167633
ARG05U_33,ARG05_33,U,Arg,Estancia San Mariano,1,-34.766017,-59.167533
ARG05U_34,ARG05_34,U,Arg,Estancia San Mariano,1,-34.766117,-59.167383
ARG05U_35,ARG05_35,U,Arg,Estancia San Mariano,1,-34.76625,-59.167267
ARG05U_36,ARG05_36,U,Arg,Estancia San Mariano,1,-34.766417,-59.1675
ARG05U_37,ARG05_37,U,Arg,Estancia San Mariano,1,-34.7657833,-59.16795
ARG05U_38,ARG05_38,U,Arg,Estancia San Mariano,1,-34.7657667,-59.16795
ARG05U_39,ARG05_39,U,Arg,Estancia San Mariano,1,-34.76565,-59.16865
ARG05U_40,ARG05_40,U,Arg,Estancia San Mariano,1,-34.7658,-59.1676667
ARG05U_41,ARG05_41,U,Arg,Estancia San Mariano,1,-34.7654,-59.1692
ARG05U_42,ARG05_42,U,Arg,Estancia San Mariano,1,-34.765133,-59.169267
ARG05U_43,ARG05_43,U,Arg,Estancia San Mariano,1,-34.765133,-59.168817
ARG05U_44,ARG05_44,U,Arg,Estancia San Mariano,1,-34.765267,-59.16845
